# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387850049000 763 3428f1483c73d21fa5e95f6b57a8f59b88ebf92b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$bool.class
1387850048000 2451 c6be82105a7784d3c01ac6ebe686049fec45a58a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter$ClipStreamReceiver.class
1387850049000 1393 e0387d092c0b8a25f048378a9f09fc0c69fe1da2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Fragments/SignupFragment$SignUpReceiver.class
1387850049000 1484 a585b95624a8d3ed074c206bbbcb40c0ff9ebf54 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$dimen.class
1387850049000 800 79c47c30baea29762fab1e5d389564e9a42e7ade /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$bool.class
1387850049000 6558 9b745107134e32b713c36c0268bc5d5a56342c35 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Fragments/PickCrowdFragment.class
1387850049000 1430 70c0a558cb1501236f9a15c25a70d7c08b38d9e0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/HomeActivity$2.class
1387850049000 294 f06a7cc63fd2e1052f569a3afbd9ce45dd582a95 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CreateSession.class
1387850048000 1423 d251014d53376746e354431a10af9ac6619188ea /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/TokenHelper.class
1387850049000 627 c41ca0e5fe814887daa2e0e36d85b7f5510cc95f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$id.class
1387850049000 575 5779a515c2bd1912e607daba78888d1bf51701db /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/widget/SessionsAdapter$ViewHolder.class
1387850049000 1483 6c8f0a16c6f42709936218e729ae31cd0dd8be40 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/NewsfeedActivity$2.class
1387850049000 4442 1b247ba6bef1c6ec92cc8e463c57eb70977c384b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/NewsfeedActivity.class
1387850049000 533 fd1f765ef0c9d1c663d59817b8e3f3185c4502fa /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$dimen.class
1387850049000 682 c7360f10c92170fc39605e99619955d0081f7933 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Fragments/RecordSessionFragment$1.class
1387850048000 1619 bb6688660764c8477afabce6ef5cdc68e47dc1aa /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AudioGenerator.class
1387850049000 4356 3f1502e9d541476594e2f837487920477afb48b5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FriendsFragment.class
1387850049000 1651 80ea062ac98f3e290ad8348e856a9ad3fe397a32 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Fragments/CreateCrowdFragment$FriendListReceiver.class
1387849867000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1387850049000 800 cc065343bc80f2408d85aea589e163b6503dcfe7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$id.class
1387850048000 592 ae281f574abf807beb0e8114d58b0a191ccd0636 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter$SessionHolder.class
1387825869000 158815 c3562574496bb4d452d6fc45b817577e98d08afe /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/com.squareup.okhttp/okhttp/1.2.1/jar/c3562574496bb4d452d6fc45b817577e98d08afe/okhttp-1.2.1.jar
1387850048000 3081 9f55c8422242eef4c47e624104d61a0f0f370f9c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/RecMicToMp3$1.class
1387825868000 282285 98e2eefcf524f757188f172642ecf5e2c7421947 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/org.apache.httpcomponents/httpcore/4.3.1/jar/98e2eefcf524f757188f172642ecf5e2c7421947/httpcore-4.3.1.jar
1387850049000 1280 7cfdd31bd18c7806ca1a834221968a10def21e84 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1387850049000 12466 905f3946780fa61b9108efe4e874c29c39af3556 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/APIService.class
1387850049000 5879 0cb65df3c671e4654292d46074ef097db68b21df /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$drawable.class
1387850049000 998 72e23d05bb52ff30105da86003f6c3962c602d40 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/VideoListViewFragment$1.class
1387850048000 2416 d8efa777f811e035e25da2b44ae0615fcbab1d1b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/FriendRequestFragmentAdapter$1.class
1387850048000 5263 2dc510cbdef4c9edd26ce989b6891f13117e08a7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/StartSession.class
1387850048000 1077 0a0e80e93514d08855763edeb381e4fd25789caf /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/FriendView.class
1387850048000 1211 92588f69c7f5705c409299a02b724dd2fb716635 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$1.class
1387850049000 476 ff406cf06ab2d8312e4d596f7725b8f97dee7a3b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$layout.class
1387850049000 697 d0d57505f1477a36b0dc617b895976974f766bdf /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$anim.class
1387850048000 2385 f8da4864376e808329ffabbd14cc084ce168849c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter$DownloadImageTask.class
1387850048000 852 2eed244d214137c6d79f0498312a4f833cc9cde0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/models/PostCrowd.class
1387850049000 3071 4edfe970a06f30ebd55bbac5082d9af569da73b7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/UsersFragment.class
1387850048000 641 a9e8e775a292cbbaaa62b51d279f9493167a1850 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Bus/ServiceBus$1.class
1387850048000 1537 de45b47a1debe4b5cbd5a09bef4cd1fe059e65bd /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback$1.class
1387850049000 522 73eef5a868a5982dabc8b11af69934f30640038d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$style.class
1387825868000 37078 f7899276dddd01d8a42ecfe27e7031fcf9824422 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/org.apache.httpcomponents/httpmime/4.3.1/jar/f7899276dddd01d8a42ecfe27e7031fcf9824422/httpmime-4.3.1.jar
1387850048000 554 abaf3538949f4fa8fbf4022d47c92210a0a0f59b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SimpleLame.class
1387850048000 1096 eafc1d5df893ae5ed5941af4fa8a8df65e4f4505 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/widget/AspectRatioImageView.class
1387850048000 209 c6f0444ea9b9c3c9a8ee60d2b7676fadc400bfdb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/models/UserInfo.class
1387850049000 788 f3cb12f0ba0dffa389fd00cf7bc9212e0735c7ed /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Fragments/ExploreFragment.class
1387850048000 6896 c35ca4719961fcf275bb02247c02cc40cf25b388 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CameraActivity.class
1387850049000 877 536b750c1116521a6bb9aede2e1ee91a83cf21dd /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R.class
1387850049000 9188 7b712b6a97605f02ab248a0eb145098eb4566bae /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$style.class
1387850049000 923 bf31aff98efedcf821db2ae751eb88452bf80e6c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/NewsfeedActivity$1.class
1387850049000 445 aed8929c863eb076966bdd545f514a01f3040b0f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$integer.class
1387850049000 634 e870e3c86578c28959f64f82ef0277d4e9f5088e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/models/Reply.class
