# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389149118000 16944 2e09bf1290d68c296cd96a4a967c5183f388b013 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/API.class
1388186922000 1389 7be01d91f86421d48a6e2051dce2cb37cc33faeb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$3.class
1389118393000 1755 2bd1f32a12d71f44d80afc5712d9549c8adf6e88 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$color.class
1388339333000 6261 96dcf1ae1278c75014176ad2d57cd980408f2bee /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1389117772000 834 361ddb7fb844753c0a3e066d3f944d5997737b83 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CurrentSessions.class
1389153985000 448 d49df4ea4e37b15705b33069b581fb7e0fee9410 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$menu.class
1388530379000 389 2785e4d9d4c6f4b97df741578b8e545b1f7af77a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$animator.class
1387850048000 844 391b5519791de6bbd52ea2b139d13b5ae192715c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Bus/ServiceBus.class
1389154505000 10518 fd5889392575e35c50890b79e817902df4a2f960 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/ProfileFragment.class
1387850049000 450 2181d277d126cb69dc51bc27f0e15a4e7214d2ec /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/BuildConfig.class
1387825464000 190432 a60a5e993c98c864010053cb901b7eab25306568 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/com.google.code.gson/gson/2.2.4/jar/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar
1389117773000 5284 a051cc0d5240a802049adc495b42787a407c10d4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/EditProfileActivity.class
1389153985000 2833 255507ecb6853b4665af6b3bd0ef76532e4b24a2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/TabRequestsFragment.class
1389148831000 6302 26128d1b3f779b1722320a0a336db7aeacccfe2e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/PickCrowdFragment.class
1388186923000 830 94bfecdd286398271292769303ec237cf7a0c963 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/UsersFragment$UsersListReceiver$1.class
1389153985000 8167 994b20ae35db7e3752403a629e2a48260fbf6402 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$styleable.class
1389117773000 539 add427bf730d1e101a1c82165310f6b5c7a14759 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$integer.class
1389153985000 2771 d7ad3c953c17d00ddb048360a5b9bbdc9a1a6552 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/TabCrowdsFragment.class
1389117773000 763 036bddb4a4a5d484ed83f838be3d40ecd334cfc4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$bool.class
1388529245000 2359 800402e72cd9cd48a5623332ec9999ed92486ded /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter$ClipStreamReceiver.class
1388200459000 533 589cba11d104d1da0bdf50be3d6ac2d72288263b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/PostLike.class
1388165480000 2597 3b28ed40a5bb3b22c760b4a26bc61dfb020eaba6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/PickCrowdFragment$CrowdReceiver.class
1389118393000 1484 eeae3f74e761a300b774a0ce2527c22ea7f26dd6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$dimen.class
1389117773000 800 7a98b31a96e2db9dafaf63522a2723c10d192826 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$bool.class
1387850049000 294 f06a7cc63fd2e1052f569a3afbd9ce45dd582a95 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CreateSession.class
1387850048000 1423 d251014d53376746e354431a10af9ac6619188ea /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/TokenHelper.class
1388812006000 1989 3267554ae002ebd788644bfab9bfdafbaf757737 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/TabRequestsFragment$RequestsReceiver.class
1389117773000 627 f89a533e45f4f14674a10dbf8c77e7d3508df40a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$id.class
1388004509000 498 3034642bed48094d0681b32ad2d0889ef087b476 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/AccessToken.class
1389117773000 3675 de887a1335c01cf06ff9c2c39307796a15d443de /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CommentDialog.class
1389117773000 533 e4256488a797f7d6cfc4163f4ec8a80a230cddba /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$dimen.class
1389116784000 1174 273c938aa248493d0e49e848d88af3daa6ae0538 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/NewsfeedActivity.class
1387850048000 1619 bb6688660764c8477afabce6ef5cdc68e47dc1aa /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AudioGenerator.class
1389148831000 2727 2b104b8d2ab0ea7186564fa0a2bde51553de8826 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/IntroFragment.class
1388530378000 2796 84207bbd9a81f21cf45a769812dbc3aa26bd2ef6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CreateSessionFragment$CrowdReceiver.class
1389154313000 2826 f402f2fccaa324a4f522f739116aaddae585c4bf /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/ProfileFragment$RequestsReceiver.class
1389148831000 2477 d58ec17855cd0347027e84924241b3e0aa562fba /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FriendsFragment.class
1388812006000 2063 af4e6ac908b097338690b78957ce7d901dff2fa0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/TabCrowdsFragment$CrowdReceiver.class
1388004509000 687 817d94e6553497d956162be92399815c6f5d5b8d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Comments.class
1387849867000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1389117773000 800 c2d2c22982b73a68011a16016b01167751661264 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$id.class
1387825869000 158815 c3562574496bb4d452d6fc45b817577e98d08afe /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/com.squareup.okhttp/okhttp/1.2.1/jar/c3562574496bb4d452d6fc45b817577e98d08afe/okhttp-1.2.1.jar
1387850048000 3081 9f55c8422242eef4c47e624104d61a0f0f370f9c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/RecMicToMp3$1.class
1388004509000 737 f5a71db2a52a118254d71bf1e744b358c0d07f22 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/RecordSessionFragment$1.class
1387825868000 282285 98e2eefcf524f757188f172642ecf5e2c7421947 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/org.apache.httpcomponents/httpcore/4.3.1/jar/98e2eefcf524f757188f172642ecf5e2c7421947/httpcore-4.3.1.jar
1388200459000 882 493eda3df8ba0d41593b4d987c5c2d574ab78650 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Like.class
1389117773000 1280 a25df6918ff583945f19cdcadfa3cab498a65f46 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1389120916000 14150 3af220cf34b337f4bb3bf1004505ea1c0cb5f044 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/APIService.class
1389118393000 7071 38647eeab4687dc3b920e548c16910727f08256d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$drawable.class
1388004509000 998 26339059d9a6312020abbefe11a4390a476b6bca /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/VideoListViewFragment$1.class
1388701391000 2412 078c0c7060e4b901a6f1d953c7e960974c65c12d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/FriendRequestFragmentAdapter$1.class
1388004509000 844 ad1c92fefdeff04a31f21eebfe9c777b202948f4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/PostCrowd.class
1389148830000 1883 09636b7dd86ca2958ed65fdf6907613aa2ff7521 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/StartSession.class
1388004509000 601 e5524385cc888650dcf252abb3fd9c958f12fe6a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Clip.class
1388186922000 1049 7e71e9a3bf8bc94bfcba2f0067f744b300aadac2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/FriendView.class
1388186922000 1211 11f9521a0842402ce68dfc52d42719c99146a757 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$1.class
1387850049000 476 ff406cf06ab2d8312e4d596f7725b8f97dee7a3b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$layout.class
1388529245000 2633 ce8dae2918ab4e9605737ef9e8845dc77ebe8674 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter$DownloadImageTask.class
1387850049000 697 d0d57505f1477a36b0dc617b895976974f766bdf /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$anim.class
1389153985000 3071 c559d4f9a71dbfeac6753eb56e45b0e926d693d5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/UsersFragment.class
1389153984000 2438 1af26e48dcd76026b613f4a7c51224c47a025211 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/TabFriendsAdapter.class
1389117773000 4703 030363eebcc9e1ef4a01ffa3174981b12c47c10d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CrowdAdapter.class
1387850048000 641 a9e8e775a292cbbaaa62b51d279f9493167a1850 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Bus/ServiceBus$1.class
1388004509000 608 eaf75c5c3cd93e4fb659535c7b7e210aecbae5bc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/SessionsAdapter$ViewHolder.class
1388451948000 2171 fe529f0a8d1a67468ee421258d94b52a25cfbf3b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CreateCrowdFragment$FriendListReceiver.class
1387850048000 1537 de45b47a1debe4b5cbd5a09bef4cd1fe059e65bd /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback$1.class
1389150510000 2073 97afbd23b8c943e8013809e747a98564c009998a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SearchUsersFragmentAdapter$RequestsReceiver.class
1389117773000 522 4e5dc8c364741d17659b0b82baaec25dfea8d0cc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$style.class
1389153984000 3746 fc137a22ba717f0feb2cbc473eed71cc206f7a92 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/TabLikesAdapter.class
1387825868000 37078 f7899276dddd01d8a42ecfe27e7031fcf9824422 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/org.apache.httpcomponents/httpmime/4.3.1/jar/f7899276dddd01d8a42ecfe27e7031fcf9824422/httpmime-4.3.1.jar
1388004509000 3318 5b40d32cb161e8530707d62a0978fcaa16a0cfa0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Session.class
1387850048000 554 abaf3538949f4fa8fbf4022d47c92210a0a0f59b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SimpleLame.class
1388963219000 2848 8865223dfc9a24c0899004af2105cf43e43b6cfb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Profile.class
1389153985000 3327 0389cdceae79e328458afad4cce7ca68a6b05cbc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/TabLikesFragment.class
1388701390000 2748 78a6fa34d6dee98d5384f8b8258bd5434513e0ca /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/User.class
1389153985000 5880 e132da168311ddddec87860b2d1d15dd4dc78101 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FindFriendsActivity.class
1389117773000 2312 40bb1c2b789cde9a11f3683dc8840def1e322a38 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CommentsAdapter.class
1389117772000 6896 cf8deb09bf7e7811c66f2f886fdfa55ca09d3e00 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CameraActivity.class
1389117773000 959 2ccc318aef602f4cf0ae95ee40685fb46ae7d5a5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R.class
1388004510000 487 6ee31993242e7e50ccf0b6ac06f45d7724be5069 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CommentsAdapter$CommentsHolder.class
1389153985000 9431 7aec59e94f73c8f81a99787a1db8c1e3c5e31147 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$style.class
1389117773000 445 0a823dece9eb9d992e88dea4508363be98cf2616 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$integer.class
1388035470000 6434 65d9bd32ee50dcbaed6c5729713351028688e83c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/Switch.class
