# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388527388000 834 6d1838e65c152717562b04cfa279cf439838e317 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CurrentSessions.class
1388990934000 409 39068b5c94396dfea0221caa9262442669017774 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$menu.class
1388530379000 389 2785e4d9d4c6f4b97df741578b8e545b1f7af77a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$animator.class
1387850048000 844 391b5519791de6bbd52ea2b139d13b5ae192715c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Bus/ServiceBus.class
1388990934000 10318 f6c00a66c831568b28274f4f595632eb43b211cd /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/ProfileFragment.class
1387850049000 450 2181d277d126cb69dc51bc27f0e15a4e7214d2ec /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/BuildConfig.class
1387825464000 190432 a60a5e993c98c864010053cb901b7eab25306568 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/com.google.code.gson/gson/2.2.4/jar/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar
1388979369000 5284 81e0dcf197a52f4fabd2735544c35fa80998d723 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/EditProfileActivity.class
1388990934000 2833 87d11030dac1cb68eca49065e68b3ceaa2f164bd /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/TabRequestsFragment.class
1388990934000 6302 f95f872fe02f8146adecd480d5a46bda21de086c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/PickCrowdFragment.class
1388186923000 830 94bfecdd286398271292769303ec237cf7a0c963 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/UsersFragment$UsersListReceiver$1.class
1388990934000 8167 0e7b022b9726415a1920e9845bd7001a864d2e96 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$styleable.class
1388527389000 539 f01289674eda2b36f949f7aa7405bb46f8ccf353 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$integer.class
1388990934000 2771 7b9085c7238c7d4f455897a73820f33917be7ed7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/TabCrowdsFragment.class
1388527389000 763 a6d9d75daaff7dbfcae73a30650f0709ead16a65 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$bool.class
1388529245000 2359 800402e72cd9cd48a5623332ec9999ed92486ded /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter$ClipStreamReceiver.class
1388200459000 533 589cba11d104d1da0bdf50be3d6ac2d72288263b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/PostLike.class
1388165480000 2597 3b28ed40a5bb3b22c760b4a26bc61dfb020eaba6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/PickCrowdFragment$CrowdReceiver.class
1388786336000 1484 b2851a3a55613fdd73c0d8e7bb2ad00666b964ab /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$dimen.class
1388527389000 800 982e2d5fe9229e5f585d37b38c1bd68eed013b86 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$bool.class
1387850049000 294 f06a7cc63fd2e1052f569a3afbd9ce45dd582a95 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CreateSession.class
1387850048000 1423 d251014d53376746e354431a10af9ac6619188ea /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/TokenHelper.class
1388812006000 1989 3267554ae002ebd788644bfab9bfdafbaf757737 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/TabRequestsFragment$RequestsReceiver.class
1388004509000 498 3034642bed48094d0681b32ad2d0889ef087b476 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/AccessToken.class
1388527389000 627 e1bb6de51547b8ea31f2a47f30ba2cb939a67bca /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$id.class
1388527389000 3675 50de475b758a70de0a48132f24cd9ecfc5fb9baf /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CommentDialog.class
1388984893000 1174 f8ec2bfdf5b172cfc32c90b6e8c4c8fcb557df7c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/NewsfeedActivity.class
1388527389000 533 cd66b3aabe911d10ebb8de0c5e7358bf8189551b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$dimen.class
1387850048000 1619 bb6688660764c8477afabce6ef5cdc68e47dc1aa /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AudioGenerator.class
1388990934000 2727 359e6b5337f1e3b57c498dbbe386f07471c7bf8a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/IntroFragment.class
1388530378000 2796 84207bbd9a81f21cf45a769812dbc3aa26bd2ef6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CreateSessionFragment$CrowdReceiver.class
1388987371000 2826 c839c7dce83f9ebf25db8542090d455f4d305c78 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/ProfileFragment$RequestsReceiver.class
1388965909000 2477 6b7c6c37f4cc250511598f1f31b7374d7bea3397 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FriendsFragment.class
1388812006000 2063 af4e6ac908b097338690b78957ce7d901dff2fa0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/TabCrowdsFragment$CrowdReceiver.class
1388004509000 687 817d94e6553497d956162be92399815c6f5d5b8d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Comments.class
1387849867000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1388527389000 800 1827d8becbc1630e28d465541f2ca6ddb17c16c0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$id.class
1387825869000 158815 c3562574496bb4d452d6fc45b817577e98d08afe /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/com.squareup.okhttp/okhttp/1.2.1/jar/c3562574496bb4d452d6fc45b817577e98d08afe/okhttp-1.2.1.jar
1387850048000 3081 9f55c8422242eef4c47e624104d61a0f0f370f9c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/RecMicToMp3$1.class
1388004509000 737 f5a71db2a52a118254d71bf1e744b358c0d07f22 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/RecordSessionFragment$1.class
1387825868000 282285 98e2eefcf524f757188f172642ecf5e2c7421947 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/org.apache.httpcomponents/httpcore/4.3.1/jar/98e2eefcf524f757188f172642ecf5e2c7421947/httpcore-4.3.1.jar
1388200459000 882 493eda3df8ba0d41593b4d987c5c2d574ab78650 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Like.class
1388527389000 1280 c884ba339db6823f885460bb4a2383a674f20788 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1388979072000 13624 afa910fdd76aae587ec0dd4f47f639287e4a433c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/APIService.class
1388988259000 6582 3dadf942da43bbb2580430f9f2204daa53f1bc88 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$drawable.class
1388004509000 998 26339059d9a6312020abbefe11a4390a476b6bca /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/VideoListViewFragment$1.class
1388701391000 2412 078c0c7060e4b901a6f1d953c7e960974c65c12d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/FriendRequestFragmentAdapter$1.class
1388004509000 844 ad1c92fefdeff04a31f21eebfe9c777b202948f4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/PostCrowd.class
1388990934000 1883 315a92c0039137923731204c23cd7262c2196495 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/StartSession.class
1388004509000 601 e5524385cc888650dcf252abb3fd9c958f12fe6a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Clip.class
1388186922000 1049 7e71e9a3bf8bc94bfcba2f0067f744b300aadac2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/FriendView.class
1388186922000 1211 11f9521a0842402ce68dfc52d42719c99146a757 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$1.class
1387850049000 476 ff406cf06ab2d8312e4d596f7725b8f97dee7a3b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$layout.class
1388529245000 2633 ce8dae2918ab4e9605737ef9e8845dc77ebe8674 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter$DownloadImageTask.class
1387850049000 697 d0d57505f1477a36b0dc617b895976974f766bdf /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$anim.class
1388990934000 3071 b21f3ea24376d5c090f23c00c9f1e65fbae815a8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/UsersFragment.class
1388990934000 2438 1b0334bf0a4748432d2b6bd52dabd4e05859e2c6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/TabFriendsAdapter.class
1388527389000 4703 bad6bbf98ad7bb0186bf26e2c813b6fc629ba1b3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CrowdAdapter.class
1387850048000 641 a9e8e775a292cbbaaa62b51d279f9493167a1850 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Bus/ServiceBus$1.class
1388004509000 608 eaf75c5c3cd93e4fb659535c7b7e210aecbae5bc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/SessionsAdapter$ViewHolder.class
1388451948000 2171 fe529f0a8d1a67468ee421258d94b52a25cfbf3b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CreateCrowdFragment$FriendListReceiver.class
1387850048000 1537 de45b47a1debe4b5cbd5a09bef4cd1fe059e65bd /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback$1.class
1388988259000 522 6a77b688ee553817f72fe0120f80be4a2f740beb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$style.class
1388990934000 3746 0a118b7524b912619b332587a499b785d2eae5c2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/TabLikesAdapter.class
1387825868000 37078 f7899276dddd01d8a42ecfe27e7031fcf9824422 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/org.apache.httpcomponents/httpmime/4.3.1/jar/f7899276dddd01d8a42ecfe27e7031fcf9824422/httpmime-4.3.1.jar
1388004509000 3318 5b40d32cb161e8530707d62a0978fcaa16a0cfa0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Session.class
1387850048000 554 abaf3538949f4fa8fbf4022d47c92210a0a0f59b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SimpleLame.class
1388963219000 2848 8865223dfc9a24c0899004af2105cf43e43b6cfb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Profile.class
1388990934000 3327 ddca972c9b19d994dd21398a8f2d3c307801f698 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/TabLikesFragment.class
1388701390000 2748 78a6fa34d6dee98d5384f8b8258bd5434513e0ca /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/User.class
1388527389000 2312 16fbabdb79b3935f4770a4a297e9527b82638e13 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CommentsAdapter.class
1388527388000 6896 74129194db084eab7facf4f4faa5ffcb67905f78 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CameraActivity.class
1388527389000 923 1dfaa28ac019c842c33a83316fa369b8740373ee /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R.class
1388004510000 487 6ee31993242e7e50ccf0b6ac06f45d7724be5069 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CommentsAdapter$CommentsHolder.class
1388990934000 9392 ed2bab95938bc5d8536aa60d7e8aa906911ac100 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$style.class
1388527389000 445 00390f4f3fc96a62df52bbb9daffd6fda3ac5aab /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$integer.class
1388035470000 6434 65d9bd32ee50dcbaed6c5729713351028688e83c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/Switch.class
