# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387850049000 294 f06a7cc63fd2e1052f569a3afbd9ce45dd582a95 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CreateSession.class
1387850048000 1423 d251014d53376746e354431a10af9ac6619188ea /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/TokenHelper.class
1388004509000 498 3034642bed48094d0681b32ad2d0889ef087b476 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/AccessToken.class
1387850049000 627 c41ca0e5fe814887daa2e0e36d85b7f5510cc95f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$id.class
1388004509000 1483 2a75a1d782890f942d6c043263a721403a45c972 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/NewsfeedActivity$2.class
1388004510000 3675 6555aabfd776c360412ef232734781cf8146b1a3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CommentDialog.class
1388177313000 4442 1747fa039dafb3fe2e5aa0c3bad1a3134b7411d7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/NewsfeedActivity.class
1387850049000 533 fd1f765ef0c9d1c663d59817b8e3f3185c4502fa /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$dimen.class
1387850048000 1619 bb6688660764c8477afabce6ef5cdc68e47dc1aa /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AudioGenerator.class
1388177313000 2727 32fdf8ad494efb1cd7d00435d65972c732b43deb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/IntroFragment.class
1388004509000 2498 26cb5b14f2a61fb223547abf865356b434f84eae /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/ProfileFragment$ProfileReceiver.class
1388178627000 2796 d3beb878d4655c8c20e6f1ee0f5d42539b02d42b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CreateSessionFragment$CrowdReceiver.class
1388176711000 4254 a3584308b81b1165ccd359c9795bbbc11b8fa31c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FriendsFragment.class
1388004509000 687 817d94e6553497d956162be92399815c6f5d5b8d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Comments.class
1387849867000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1387850049000 800 cc065343bc80f2408d85aea589e163b6503dcfe7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$id.class
1387825869000 158815 c3562574496bb4d452d6fc45b817577e98d08afe /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/com.squareup.okhttp/okhttp/1.2.1/jar/c3562574496bb4d452d6fc45b817577e98d08afe/okhttp-1.2.1.jar
1387850048000 3081 9f55c8422242eef4c47e624104d61a0f0f370f9c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/RecMicToMp3$1.class
1388004509000 737 f5a71db2a52a118254d71bf1e744b358c0d07f22 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/RecordSessionFragment$1.class
1387825868000 282285 98e2eefcf524f757188f172642ecf5e2c7421947 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/org.apache.httpcomponents/httpcore/4.3.1/jar/98e2eefcf524f757188f172642ecf5e2c7421947/httpcore-4.3.1.jar
1388004509000 521 04bac9c5eb1b76cb833cdb8bd8b7e8b171bd367e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Like.class
1387850049000 1280 7cfdd31bd18c7806ca1a834221968a10def21e84 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1388161640000 12745 feeb00e3efe099716f0df3fb3aeaac67db52422d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/APIService.class
1388035470000 6000 478d02f6ac518a7740c33dbb77e53b3b92f41ac6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$drawable.class
1388004509000 998 26339059d9a6312020abbefe11a4390a476b6bca /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/VideoListViewFragment$1.class
1388004509000 2408 e081e09582ca0498803bbca1e70968a8fe91c854 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/FriendRequestFragmentAdapter$1.class
1388004509000 844 ad1c92fefdeff04a31f21eebfe9c777b202948f4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/PostCrowd.class
1388177312000 1883 24c38ec46d5480a67187b2e1882fb6121871b497 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/StartSession.class
1388004509000 601 e5524385cc888650dcf252abb3fd9c958f12fe6a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Clip.class
1388004509000 1049 ec5fce82c40f72bb579399c2478fc3680e2690e6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/FriendView.class
1387850048000 1211 92588f69c7f5705c409299a02b724dd2fb716635 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$1.class
1387850049000 476 ff406cf06ab2d8312e4d596f7725b8f97dee7a3b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$layout.class
1387850049000 697 d0d57505f1477a36b0dc617b895976974f766bdf /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$anim.class
1388004509000 2418 0efbebac6c075633f5ea287182221f358491759b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter$DownloadImageTask.class
1388177313000 3071 5215d98ce2c61a3b62f8a3e7bc0ee4d1b95110b3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/UsersFragment.class
1388165480000 4655 247735b0eb7d0489c3f3d465ec1b89f9911b057d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CrowdAdapter.class
1387850048000 641 a9e8e775a292cbbaaa62b51d279f9493167a1850 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Bus/ServiceBus$1.class
1388004509000 608 eaf75c5c3cd93e4fb659535c7b7e210aecbae5bc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/SessionsAdapter$ViewHolder.class
1388167539000 2171 4e437a7cea47a6feb38a765c4b7c181261577783 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CreateCrowdFragment$FriendListReceiver.class
1387850048000 1537 de45b47a1debe4b5cbd5a09bef4cd1fe059e65bd /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback$1.class
1387850049000 522 73eef5a868a5982dabc8b11af69934f30640038d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$style.class
1387825868000 37078 f7899276dddd01d8a42ecfe27e7031fcf9824422 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/org.apache.httpcomponents/httpmime/4.3.1/jar/f7899276dddd01d8a42ecfe27e7031fcf9824422/httpmime-4.3.1.jar
1388004509000 3318 5b40d32cb161e8530707d62a0978fcaa16a0cfa0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Session.class
1387850048000 554 abaf3538949f4fa8fbf4022d47c92210a0a0f59b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SimpleLame.class
1388004509000 2446 5b7d0f9eb18feaf6bbc837233c3c75c2a8456782 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Profile.class
1388004509000 2648 d85f7674990a7f060460ba0bdc0d948c9310a7ba /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/User.class
1388004510000 2387 ab6db2d803ba53c5d4bb780e780432d638b4ce25 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CommentsAdapter.class
1387850048000 6896 c35ca4719961fcf275bb02247c02cc40cf25b388 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CameraActivity.class
1387850049000 877 536b750c1116521a6bb9aede2e1ee91a83cf21dd /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R.class
1388004510000 487 6ee31993242e7e50ccf0b6ac06f45d7724be5069 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CommentsAdapter$CommentsHolder.class
1388177313000 9188 6076e6122c53a9c09d51fb30f9dd3a9e8be6204f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$style.class
1388004509000 923 18826ae4ad1f7d1da4e59429e6d64ff564b77fbd /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/NewsfeedActivity$1.class
1387850049000 445 aed8929c863eb076966bdd545f514a01f3040b0f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$integer.class
1388035470000 6434 65d9bd32ee50dcbaed6c5729713351028688e83c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/Switch.class
